dataset,graph_type,minmaxscaler,nn,normalization,nnk,kalofolias,label_prop_train,label_prop_test,label_prop_train_std,label_prop_test_std
flowers102,RBF,True,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,30,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,30,BothSides,True,False,100.0,27.537037037037045,0.0,1.5151636154738135
flowers102,RBF,True,30,BothSides,False,False,100.0,26.129629629629626,0.0,1.474710191913038
flowers102,RBF,True,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,20,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,20,BothSides,True,False,100.0,28.27124183006536,0.0,1.475015927882536
flowers102,RBF,True,20,BothSides,False,False,100.0,29.03376906318083,0.0,1.486954439662405
flowers102,RBF,True,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,200,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,200,BothSides,True,False,100.0,20.436819172113292,0.0,1.4886644239155022
flowers102,RBF,True,200,BothSides,False,False,100.0,3.409586056644881,0.0,1.3384515233246617
flowers102,RBF,True,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,10,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,10,BothSides,True,False,100.0,26.911764705882355,0.0,1.7001405188831435
flowers102,RBF,True,10,BothSides,False,False,100.0,33.758169934640534,0.0,1.422267543278062
flowers102,RBF,True,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,100,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,100,BothSides,True,False,100.0,23.82897603485839,0.0,1.5306755263869902
flowers102,RBF,True,100,BothSides,False,False,100.0,12.909586056644882,0.0,2.1178608223873705
flowers102,RBF,True,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,1000,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,1000,BothSides,True,False,100.0,4.044662309368192,0.0,1.3024291497575486
flowers102,RBF,True,1000,BothSides,False,False,100.0,3.3605664488017437,0.0,1.3558810008022073
flowers102,RBF,True,0,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,True,0,BothSides,False,False,100.0,3.363834422657953,0.0,1.3545592855342528
flowers102,RBF,False,5,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,5,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,5,BothSides,True,False,100.0,22.543572984749463,0.0,1.5606927585062758
flowers102,RBF,False,5,BothSides,False,False,100.0,33.64596949891068,0.0,1.528602703903198
flowers102,RBF,False,50,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,50,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,50,BothSides,True,False,100.0,26.408496732026148,0.0,1.6102307198432666
flowers102,RBF,False,50,BothSides,False,False,100.0,21.502178649237475,0.0,1.4010336631072926
flowers102,RBF,False,500,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,500,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,500,BothSides,True,False,100.0,12.604575163398694,0.0,1.331500067513034
flowers102,RBF,False,500,BothSides,False,False,100.0,1.2647058823529413,0.0,0.3526098528229477
flowers102,RBF,False,40,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,40,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,40,BothSides,True,False,100.0,27.46514161220044,0.0,1.6007998692457914
flowers102,RBF,False,40,BothSides,False,False,100.0,22.969498910675384,0.0,1.3380542819669612
flowers102,RBF,False,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,30,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,30,BothSides,True,False,100.0,28.480392156862752,0.0,1.5187681674487195
flowers102,RBF,False,30,BothSides,False,False,100.0,25.054466230936825,0.0,1.4485969681812019
flowers102,RBF,False,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,20,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,20,BothSides,True,False,100.0,28.537037037037038,0.0,1.6024150273890587
flowers102,RBF,False,20,BothSides,False,False,100.0,28.338779956427015,0.0,1.4831125680749524
flowers102,RBF,False,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,200,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,200,BothSides,True,False,100.0,18.99455337690632,0.0,1.4544547926570055
flowers102,RBF,False,200,BothSides,False,False,100.0,3.7690631808278874,0.0,1.3554105146050905
flowers102,RBF,False,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,10,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,10,BothSides,True,False,100.0,27.459694989106755,0.0,1.611293391430483
flowers102,RBF,False,10,BothSides,False,False,100.0,32.44444444444445,0.0,1.595532991877065
flowers102,RBF,False,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,100,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,100,BothSides,True,False,100.0,22.67429193899782,0.0,1.4775816124522816
flowers102,RBF,False,100,BothSides,False,False,100.0,12.699346405228757,0.0,2.2304931731402613
flowers102,RBF,False,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,1000,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,1000,BothSides,True,False,100.0,4.344226579520697,0.0,1.9212474845146477
flowers102,RBF,False,1000,BothSides,False,False,100.0,3.5152505446623095,0.0,1.638327930086289
flowers102,RBF,False,0,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,RBF,False,0,BothSides,False,False,100.0,3.5152505446623086,0.0,1.6340490184281493
flowers102,L2Distance,True,5,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,5,BothSides,True,False,100.0,21.020697167755994,0.0,1.5474894311042777
flowers102,L2Distance,True,50,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,50,BothSides,True,False,100.0,29.41938997821351,0.0,1.6522763638009383
flowers102,L2Distance,True,500,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,500,BothSides,True,False,100.0,25.53267973856209,0.0,1.6471434745569256
flowers102,L2Distance,True,40,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,40,BothSides,True,False,100.0,29.22875816993464,0.0,1.731846635715042
flowers102,L2Distance,True,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,30,BothSides,True,False,100.0,28.583877995642702,0.0,1.593395599409721
flowers102,L2Distance,True,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,20,BothSides,True,False,100.0,28.300653594771237,0.0,1.494003849759799
flowers102,L2Distance,True,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,200,BothSides,True,False,100.0,27.90849673202614,0.0,1.644483352558242
flowers102,L2Distance,True,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,10,BothSides,True,False,100.0,26.660130718954246,0.0,1.671935511047767
flowers102,L2Distance,True,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,100,BothSides,True,False,100.0,28.796296296296305,0.0,1.7415827527199108
flowers102,L2Distance,True,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,True,1000,BothSides,True,False,100.0,15.218954248366018,0.0,2.109147108668281
flowers102,L2Distance,False,5,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,5,BothSides,True,False,100.0,22.503267973856214,0.0,1.5983165350081838
flowers102,L2Distance,False,50,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,50,BothSides,True,False,100.0,29.258169934640524,0.0,1.5419308211313034
flowers102,L2Distance,False,500,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,500,BothSides,True,False,100.0,25.517429193899783,0.0,1.6658031710183194
flowers102,L2Distance,False,40,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,40,BothSides,True,False,100.0,29.66230936819173,0.0,1.648267299970955
flowers102,L2Distance,False,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,30,BothSides,True,False,100.0,29.650326797385627,0.0,1.7340251683285304
flowers102,L2Distance,False,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,20,BothSides,True,False,100.0,28.811546840958613,0.0,1.527036915657322
flowers102,L2Distance,False,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,200,BothSides,True,False,100.0,27.44335511982571,0.0,1.610083326998007
flowers102,L2Distance,False,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,10,BothSides,True,False,100.0,27.305010893246195,0.0,1.5503825791098964
flowers102,L2Distance,False,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,100,BothSides,True,False,100.0,28.516339869281055,0.0,1.7492111382918458
flowers102,L2Distance,False,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,L2Distance,False,1000,BothSides,True,False,100.0,17.779956427015254,0.0,2.119601785726824
flowers102,Covariance,True,5,None,True,False,100.0,9.017429193899783,0.0,7.536482435627879
flowers102,Covariance,True,5,None,False,False,100.0,32.94335511982572,0.0,1.5978710186778486
flowers102,Covariance,True,5,BothSides,True,False,100.0,23.50762527233115,0.0,1.5255212482036788
flowers102,Covariance,True,5,BothSides,False,False,100.0,35.574074074074076,0.0,1.7044540162829445
flowers102,Covariance,True,50,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,50,None,False,False,100.0,0.9803921568627455,0.0,0.02178649237472766
flowers102,Covariance,True,50,BothSides,True,False,100.0,27.57952069716776,0.0,1.6058122864551347
flowers102,Covariance,True,50,BothSides,False,False,100.0,27.701525054466238,0.0,1.4121361705011222
flowers102,Covariance,True,500,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,500,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,500,BothSides,True,False,100.0,20.815904139433556,0.0,1.4710396305529385
flowers102,Covariance,True,500,BothSides,False,False,100.0,20.08169934640523,0.0,1.7903655739315667
flowers102,Covariance,True,40,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,40,None,False,False,100.0,13.101307189542485,0.0,3.672101979638614
flowers102,Covariance,True,40,BothSides,True,False,100.0,29.068627450980394,0.0,1.6401752822338067
flowers102,Covariance,True,40,BothSides,False,False,100.0,28.899782135076258,0.0,1.4039615302467736
flowers102,Covariance,True,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,30,None,False,False,100.0,24.64705882352942,0.0,1.6502185804018388
flowers102,Covariance,True,30,BothSides,True,False,100.0,29.858387799564266,0.0,1.61164831857947
flowers102,Covariance,True,30,BothSides,False,False,100.0,30.23747276688454,0.0,1.481816250783158
flowers102,Covariance,True,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,20,None,False,False,100.0,28.643790849673206,0.0,1.579586430906263
flowers102,Covariance,True,20,BothSides,True,False,100.0,31.51089324618736,0.0,1.490732283227474
flowers102,Covariance,True,20,BothSides,False,False,100.0,31.988017429193903,0.0,1.4871076527379359
flowers102,Covariance,True,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,200,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,200,BothSides,True,False,100.0,23.02832244008715,0.0,1.3768649507037003
flowers102,Covariance,True,200,BothSides,False,False,100.0,23.041394335511985,0.0,1.5665442473065754
flowers102,Covariance,True,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,10,None,False,False,100.0,32.455337690631815,0.0,1.6761318653681108
flowers102,Covariance,True,10,BothSides,True,False,100.0,31.080610021786487,0.0,1.5664987977634477
flowers102,Covariance,True,10,BothSides,False,False,100.0,34.732026143790854,0.0,1.6749208225808565
flowers102,Covariance,True,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,100,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,100,BothSides,True,False,100.0,24.470588235294116,0.0,1.4495403296989486
flowers102,Covariance,True,100,BothSides,False,False,100.0,24.568627450980394,0.0,1.3877174777267987
flowers102,Covariance,True,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,1000,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,1000,BothSides,True,False,100.0,15.872549019607844,0.0,1.9190854748455943
flowers102,Covariance,True,1000,BothSides,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,0,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,True,0,BothSides,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,5,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,5,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,5,BothSides,True,False,100.0,15.604575163398692,0.0,1.5601604427362428
flowers102,Covariance,False,5,BothSides,False,False,100.0,29.774509803921568,0.0,1.5213193444771695
flowers102,Covariance,False,50,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,50,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,50,BothSides,True,False,100.0,26.680827886710247,0.0,1.4526261218506975
flowers102,Covariance,False,50,BothSides,False,False,100.0,23.755991285403056,0.0,1.4701992546158433
flowers102,Covariance,False,500,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,500,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,500,BothSides,True,False,100.0,18.38344226579521,0.0,1.4403919927572029
flowers102,Covariance,False,500,BothSides,False,False,100.0,7.309368191721132,0.0,1.4542789646973044
flowers102,Covariance,False,40,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,40,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,40,BothSides,True,False,100.0,26.71459694989107,0.0,1.5573243210454537
flowers102,Covariance,False,40,BothSides,False,False,100.0,25.43355119825708,0.0,1.4273461672889778
flowers102,Covariance,False,30,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,30,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,30,BothSides,True,False,100.0,26.89978213507625,0.0,1.4507922833700868
flowers102,Covariance,False,30,BothSides,False,False,100.0,27.373638344226585,0.0,1.3261421086321747
flowers102,Covariance,False,20,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,20,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,20,BothSides,True,False,100.0,26.151416122004356,0.0,1.4870182803623277
flowers102,Covariance,False,20,BothSides,False,False,100.0,28.750544662309377,0.0,1.4039408226968606
flowers102,Covariance,False,200,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,200,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,200,BothSides,True,False,100.0,23.057734204793032,0.0,1.3323695913248639
flowers102,Covariance,False,200,BothSides,False,False,100.0,14.095860566448803,0.0,1.5417695871855452
flowers102,Covariance,False,10,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,10,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,10,BothSides,True,False,100.0,21.76906318082789,0.0,1.4170199934810026
flowers102,Covariance,False,10,BothSides,False,False,100.0,30.405228758169937,0.0,1.5054986449335213
flowers102,Covariance,False,100,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,100,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,100,BothSides,True,False,100.0,24.453159041394343,0.0,1.5214304903268063
flowers102,Covariance,False,100,BothSides,False,False,100.0,18.842047930283226,0.0,1.4593254661855781
flowers102,Covariance,False,1000,None,True,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
flowers102,Covariance,False,1000,None,False,False,100.0,0.9803921568627455,0.0,2.220446049250313e-16
